participant_id	measure_a	measure_b	measure_c	measure_d	measure_e
40	-0.5926824401103713	-1.5696903822868224	1.552756180545514	-0.6273570064691582	0.9865235508906441
41	-1.41542198103905	-2.476974437186588	0.7559110167463444	0.8083585918913743	2.096329938030058
42	-2.048624298974483	1.0457964754750106	-1.9050145968028347	-1.5068111517543659	-1.6043038367549034
43	-1.6583595468138257	0.13728231428487642	2.763508866980569	1.6162602695614603	-1.240621657822585
44	0.21627450455321426	-0.9338840141242062	-1.6883606754287361	-1.701682831066219	0.25655450695985477
45	0.04714431140408625	0.49347337924855333	0.6842679248809573	-0.0015076630327467604	-1.143830870408458
46	-0.027515502069275166	0.2371805195055432	1.071544644222823	0.04764893006482733	-0.471436624537699
47	-0.02268586643857085	0.9153594848189895	-0.1271328667840164	-0.5022316527572672	0.13961569663210258
48	-0.6661911429538128	0.2403733270636558	-1.0355536630872397	-1.2847938889965211	-1.3925181688638633
49	-1.4239786200932742	1.4910812669400648	-0.5751851300060403	0.2676575617129875	-0.8884972374072615
50	0.812829122519566	1.9877019307885728	-1.3746435154798238	0.9000354912453095	-1.3050609675630147
51	1.2779434466106223	-1.447531880099328	-1.2021163489155786	0.7724322306701534	0.44838743063742315
52	0.27422140937205625	0.569342158686648	0.11240900810724545	-0.7257754964852842	-0.4657057830126808
53	1.8111371458727865	-0.7414876648857319	-2.092562362988623	0.9883499298025944	0.4888346446713397
54	-0.4115753620501565	1.0053093937183704	-0.26566957061399793	0.16098716415282266	2.658690001356909
55	1.0587015520615446	0.8404097899966422	0.15822668207078044	0.13877387833320778	1.5644187980685509
56	-0.2773611997389654	0.008220169610507538	-0.27169141970713495	-1.6014107434149516	-1.4037039121254595
57	0.981620338679397	-0.9735853238758643	-1.1044385436056159	-0.706408180471684	-0.20813016056478184
58	-0.211974011615149	0.9514504002059277	0.4177365188578782	-1.5873549384137386	-0.1356582506821784
59	-0.20168918906823163	-0.45023972709427074	0.6720587293460408	-0.6209219997084017	-1.302191119352677
60	0.28014493293319387	-2.0742744329805882	1.0872774564282353	-0.3180752376519455	-0.5143342613434486
61	-0.3112009203688733	1.8921265864564907	-1.8981386584437145	1.4169226379649849	1.0618882620258976
62	-1.0904831665703678	-0.23559052907768205	0.31154643898931483	0.13347778916088768	-0.7555386169095195
63	0.5486131912104617	0.38523075361894854	2.0851766954062545	-0.4213620791646715	-0.5591575273672345
64	-0.682908720089163	1.6844668761083594	1.9404492497918517	0.2518887636412241	-0.9988693795622225
65	-0.18768687897815722	-0.09843618631811137	-0.7698573562862373	1.0158995423687636	1.2446144543821471
66	0.4069305674953773	-1.9130922892158433	0.11854312944676126	-0.022250086677524133	0.10814433658100044
67	-1.7452371671390419	1.0644424722054648	-1.194674770466241	0.3422128955553713	-0.14040446879113821
68	-0.3351606668777001	-1.6549631033227643	0.9483673597121286	2.5068753009347646	0.603067398028646
69	2.248512601245464	-0.5611170477114925	0.7663449796556542	0.14892046089338065	2.749026647400561
70	0.3335920984115884	-2.108298257852478	-1.1378533279291545	-0.7864116709719232	0.7090936510706634
71	-0.5050883367120154	-1.28036942774471	0.8692038118842715	-1.7780333777770814	0.7950855367255617
72	0.8068369311574881	0.20474644206352705	0.5171270159518813	-0.899432543203683	0.13811366441118647
73	-0.29460713406867167	0.4622407029497381	-1.4979892526275247	-1.1625957438066667	1.4541907094979825
74	-1.5209040702227485	0.12652182061881778	0.34109910760084344	-1.217967555499893	-1.1982640152925192
75	0.20413891417165794	0.012533609519165002	-0.7857967491075971	-0.38070776800119444	-0.5732855086806071
76	-1.0873893690104155	0.5692235290994152	0.3694168897169966	-0.5004733387223691	-0.2641624089454341
77	-0.753811575819435	-0.3123500925267253	-0.5390901438200771	-0.20165467046738209	0.6079216230794576
78	1.4831598263712154	1.2692523570723948	0.43191524493548894	-1.7899640413711155	0.780665285530493
79	0.6744692740774102	-0.7268712599051518	0.033721807477987795	0.22892830149564175	-1.102952575072851
80	-1.6228827553960674	0.5829442587877912	-1.4221386363604784	0.050688037020555445	-0.6710777013407772
81	-0.3023668067560282	1.0437911902760657	-0.5703636516315119	-1.2853197426053926	-0.07985109560370605
82	0.29257172833712525	2.4783836729986537	-0.6341195966954295	-0.08887285933236486	-1.2770125322174084
83	0.12035600887580641	1.3709594039788748	1.028494179427956	-0.627897634964929	1.3364093308746208
84	2.583361461189079	-1.1890100532891632	1.18646426270486	0.3209941020436514	0.985076671792212
85	1.0116232115653874	0.36924049631749367	-0.5853056514914415	0.2376567597635997	0.9829582105294346
86	1.59643850208722	0.9048349291130653	1.9694217586415916	-1.5127476984099395	1.4741961126143386
87	0.8042099503161728	-1.2921950686832913	0.8221168920970984	0.029448510820752692	-0.11807154209916662
88	-0.2160678185693164	-0.1515019360718805	0.37664830270162364	0.07948973985362305	1.5144207009236816
89	-1.4439216539592352	0.4959530669553193	-1.3338447123897592	-1.7335095200215545	-0.7010204324702471
90	0.4791960358317876	0.8007850223015078	0.38791038027772917	-0.6586174613471492	0.5709382006992613
91	1.0155553449620356	0.27324862342188655	-0.7654168120469489	0.48644750613066906	1.3940093356813341
92	-1.0304881408204245	0.9721849371521987	-0.020893724645560545	-0.41803931639642583	0.15976967036987294
93	-2.1682819009067167	0.8038938617052271	0.8526806906160115	0.45077206553868465	0.20583971002543905
94	-1.594226750090545	-1.05986023862323	0.4937182591987154	-1.5895004579446101	-0.23233006108111
95	1.763246423951337	-0.9889147361849684	0.9768512321921864	0.40916252832003974	1.2432246276455963
96	-1.6700058081319284	-0.4720658521308065	1.0079324844279574	0.03126870095088749	1.384347038148537
97	0.5089697233732807	-0.12841400354161142	0.2733024282774211	1.024443068072968	0.8853038111239753
98	0.12142097641067157	0.12368261862058468	-1.0022575639050137	-1.0357072748350833	-0.22547918008066298
99	2.076450522834744	-0.598255275558879	-0.38346415646184323	-1.244656150913361	-0.1577994822535632
